,country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,place_id,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
137,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-01,-43.0,-18.0,-34.0,-48.0,-35.0,18.0
138,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-02,-42.0,-16.0,-33.0,-47.0,-36.0,19.0
139,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-03,-44.0,-16.0,-35.0,-46.0,-32.0,20.0
140,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-04,-50.0,-24.0,-42.0,-43.0,-18.0,17.0
141,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-05,-59.0,-36.0,-50.0,-50.0,-14.0,16.0
142,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-06,-44.0,-22.0,-38.0,-49.0,-35.0,19.0
143,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-07,-43.0,-19.0,-36.0,-46.0,-35.0,20.0
144,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-08,-46.0,-25.0,-37.0,-50.0,-36.0,19.0
145,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-09,-46.0,-23.0,-36.0,-50.0,-37.0,20.0
146,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-10,-47.0,-22.0,-39.0,-48.0,-32.0,21.0
147,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-11,-51.0,-28.0,-44.0,-45.0,-18.0,17.0
148,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-12,-60.0,-39.0,-52.0,-50.0,-14.0,16.0
149,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-13,-50.0,-28.0,-43.0,-56.0,-38.0,21.0
150,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-14,-50.0,-26.0,-41.0,-55.0,-38.0,21.0
151,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-15,-50.0,-27.0,-42.0,-56.0,-39.0,20.0
152,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-16,-49.0,-22.0,-39.0,-55.0,-40.0,21.0
153,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-17,-55.0,-28.0,-48.0,-60.0,-40.0,24.0
154,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-18,-60.0,-35.0,-52.0,-58.0,-27.0,20.0
155,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-19,-69.0,-49.0,-62.0,-63.0,-25.0,19.0
156,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-20,-72.0,-55.0,-63.0,-75.0,-71.0,32.0
157,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-21,-50.0,-25.0,-42.0,-54.0,-37.0,20.0
158,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-22,-49.0,-25.0,-41.0,-54.0,-39.0,20.0
159,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-23,-52.0,-28.0,-43.0,-58.0,-40.0,21.0
160,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-24,-58.0,-33.0,-51.0,-62.0,-40.0,25.0
161,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-25,-64.0,-42.0,-57.0,-61.0,-30.0,22.0
162,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-26,-70.0,-51.0,-62.0,-64.0,-25.0,19.0
163,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-27,-47.0,-25.0,-41.0,-55.0,-38.0,20.0
164,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-28,-48.0,-24.0,-40.0,-53.0,-37.0,21.0
165,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-29,-49.0,-26.0,-40.0,-55.0,-39.0,20.0
166,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-30,-47.0,-22.0,-39.0,-54.0,-40.0,20.0
167,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-07-31,-55.0,-28.0,-45.0,-60.0,-40.0,24.0
168,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-01,-59.0,-33.0,-49.0,-57.0,-28.0,20.0
169,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-02,-67.0,-45.0,-58.0,-61.0,-25.0,18.0
170,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-03,-47.0,-23.0,-40.0,-56.0,-39.0,21.0
171,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-04,-47.0,-21.0,-37.0,-53.0,-38.0,21.0
172,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-05,-47.0,-23.0,-37.0,-55.0,-39.0,20.0
173,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-06,-44.0,-16.0,-33.0,-52.0,-39.0,18.0
174,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-07,-69.0,-47.0,-58.0,-69.0,-63.0,31.0
175,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-08,-62.0,-39.0,-53.0,-57.0,-33.0,21.0
176,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-09,-69.0,-51.0,-59.0,-61.0,-26.0,18.0
177,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-10,-45.0,-24.0,-38.0,-54.0,-37.0,19.0
178,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-11,-46.0,-23.0,-37.0,-52.0,-36.0,20.0
179,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-12,-48.0,-27.0,-39.0,-54.0,-38.0,19.0
180,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-13,-48.0,-25.0,-39.0,-54.0,-39.0,20.0
181,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-14,-48.0,-21.0,-40.0,-52.0,-34.0,20.0
182,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-15,-55.0,-30.0,-46.0,-49.0,-24.0,18.0
183,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-16,-64.0,-43.0,-55.0,-56.0,-21.0,17.0
184,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-17,-70.0,-50.0,-60.0,-72.0,-69.0,29.0
185,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-18,-47.0,-21.0,-37.0,-49.0,-34.0,18.0
186,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-19,-49.0,-26.0,-40.0,-53.0,-37.0,19.0
187,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-20,-48.0,-23.0,-38.0,-53.0,-37.0,19.0
188,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-21,-49.0,-23.0,-41.0,-52.0,-33.0,20.0
189,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-22,-53.0,-28.0,-45.0,-48.0,-20.0,17.0
190,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-23,-64.0,-44.0,-56.0,-56.0,-18.0,16.0
191,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-24,-48.0,-27.0,-41.0,-52.0,-35.0,19.0
192,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-25,-47.0,-24.0,-38.0,-51.0,-34.0,19.0
193,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-26,-48.0,-26.0,-38.0,-52.0,-35.0,18.0
194,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-27,-46.0,-23.0,-36.0,-51.0,-35.0,18.0
195,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-28,-45.0,-19.0,-36.0,-49.0,-30.0,19.0
196,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-29,-49.0,-23.0,-40.0,-45.0,-15.0,14.0
197,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-30,-56.0,-33.0,-46.0,-48.0,-12.0,13.0
198,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-08-31,-44.0,-20.0,-37.0,-50.0,-33.0,18.0
199,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-01,-41.0,-13.0,-32.0,-45.0,-32.0,17.0
200,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-02,-42.0,-18.0,-35.0,-47.0,-34.0,16.0
201,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-03,-39.0,-14.0,-31.0,-47.0,-34.0,16.0
202,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-04,-40.0,-13.0,-32.0,-43.0,-29.0,17.0
203,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-05,-37.0,-11.0,-27.0,-36.0,-13.0,11.0
204,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-06,-45.0,-24.0,-33.0,-39.0,-10.0,10.0
205,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-07,-41.0,-18.0,-35.0,-46.0,-33.0,16.0
206,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-08,-41.0,-17.0,-33.0,-44.0,-33.0,17.0
207,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-09,-41.0,-20.0,-31.0,-44.0,-33.0,15.0
208,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-10,-40.0,-18.0,-29.0,-45.0,-34.0,16.0
209,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-11,-41.0,-17.0,-33.0,-45.0,-29.0,17.0
210,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-12,-38.0,-14.0,-29.0,-37.0,-12.0,11.0
211,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-13,-45.0,-25.0,-32.0,-38.0,-8.0,9.0
212,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-14,-40.0,-18.0,-33.0,-45.0,-29.0,16.0
213,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-15,-38.0,-13.0,-29.0,-43.0,-28.0,16.0
214,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-16,-39.0,-18.0,-31.0,-43.0,-31.0,15.0
215,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-17,-37.0,-14.0,-30.0,-42.0,-31.0,16.0
216,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-18,-37.0,-10.0,-30.0,-39.0,-26.0,16.0
217,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-19,-33.0,-8.0,-26.0,-30.0,-10.0,10.0
218,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-20,-41.0,-19.0,-30.0,-32.0,-5.0,8.0
219,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-21,-42.0,-18.0,-33.0,-44.0,-31.0,16.0
220,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-22,-40.0,-11.0,-30.0,-38.0,-28.0,16.0
221,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-23,-43.0,-16.0,-33.0,-39.0,-30.0,16.0
222,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-24,-42.0,-14.0,-31.0,-40.0,-31.0,16.0
223,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-25,-40.0,-9.0,-31.0,-36.0,-25.0,16.0
224,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-26,-38.0,-7.0,-27.0,-26.0,-8.0,10.0
225,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-27,-45.0,-20.0,-32.0,-27.0,-7.0,9.0
226,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-28,-41.0,-11.0,-33.0,-38.0,-27.0,15.0
227,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-29,-41.0,-9.0,-32.0,-37.0,-27.0,16.0
228,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-09-30,-39.0,-6.0,-30.0,-38.0,-29.0,14.0
229,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-01,-36.0,0.0,-27.0,-37.0,-27.0,13.0
230,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-02,-35.0,1.0,-28.0,-29.0,-22.0,13.0
231,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-03,-33.0,0.0,-25.0,-19.0,-8.0,8.0
232,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-04,-40.0,-12.0,-28.0,-19.0,-5.0,7.0
233,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-05,-36.0,-4.0,-29.0,-31.0,-27.0,12.0
234,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-06,-35.0,-3.0,-26.0,-29.0,-26.0,13.0
235,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-07,-37.0,-9.0,-29.0,-32.0,-27.0,12.0
236,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-08,-36.0,-6.0,-28.0,-31.0,-28.0,13.0
237,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-09,-36.0,-5.0,-29.0,-28.0,-23.0,13.0
238,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-10,-35.0,-5.0,-23.0,-20.0,-7.0,7.0
239,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-11,-39.0,-16.0,-18.0,-21.0,-3.0,6.0
240,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-12,-49.0,-25.0,-30.0,-50.0,-64.0,17.0
241,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-13,-39.0,-9.0,-33.0,-28.0,-25.0,13.0
242,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-14,-38.0,-10.0,-31.0,-30.0,-26.0,14.0
243,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-15,-35.0,-3.0,-28.0,-29.0,-27.0,14.0
244,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-16,-34.0,0.0,-29.0,-26.0,-21.0,14.0
245,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-17,-32.0,0.0,-27.0,-15.0,-5.0,9.0
246,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-18,-39.0,-12.0,-29.0,-15.0,-1.0,8.0
247,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-19,-38.0,-7.0,-34.0,-29.0,-25.0,14.0
248,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-20,-37.0,-7.0,-31.0,-28.0,-24.0,15.0
249,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-21,-38.0,-9.0,-28.0,-34.0,-26.0,14.0
250,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-22,-36.0,-7.0,-26.0,-31.0,-26.0,14.0
251,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-23,-36.0,-4.0,-28.0,-28.0,-21.0,14.0
252,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-24,-34.0,-3.0,-25.0,-17.0,-4.0,9.0
253,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-25,-38.0,-12.0,-25.0,-16.0,0.0,7.0
254,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-26,-37.0,-6.0,-30.0,-29.0,-24.0,13.0
255,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-27,-37.0,-7.0,-31.0,-28.0,-23.0,14.0
256,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-28,-37.0,-9.0,-32.0,-30.0,-24.0,14.0
257,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-29,-35.0,-3.0,-30.0,-29.0,-25.0,13.0
258,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-30,-33.0,3.0,-30.0,-25.0,-19.0,13.0
259,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-10-31,-34.0,4.0,-30.0,-17.0,-4.0,9.0
260,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-01,-40.0,-11.0,-31.0,-21.0,-2.0,8.0
261,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-02,-45.0,-14.0,-32.0,-48.0,-62.0,19.0
262,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-03,-32.0,3.0,-29.0,-24.0,-21.0,12.0
263,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-04,-35.0,-5.0,-31.0,-28.0,-24.0,13.0
264,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-05,-33.0,-3.0,-30.0,-28.0,-24.0,13.0
265,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-06,-33.0,-2.0,-31.0,-26.0,-19.0,13.0
266,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-07,-30.0,-2.0,-28.0,-13.0,-1.0,8.0
267,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-08,-36.0,-13.0,-30.0,-15.0,2.0,8.0
268,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-09,-35.0,-8.0,-35.0,-27.0,-22.0,14.0
269,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-10,-36.0,-9.0,-35.0,-27.0,-22.0,14.0
270,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-11,-36.0,-10.0,-34.0,-28.0,-23.0,13.0
271,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-12,-34.0,-7.0,-32.0,-28.0,-24.0,13.0
272,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-13,-35.0,-5.0,-35.0,-24.0,-19.0,13.0
273,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-14,-29.0,0.0,-26.0,-11.0,-4.0,8.0
274,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-15,-31.0,-9.0,-23.0,-13.0,3.0,6.0
275,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-16,-43.0,-17.0,-36.0,-46.0,-61.0,18.0
