,country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,place_id,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
276,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-17,-34.0,-3.0,-33.0,-22.0,-21.0,13.0
277,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-18,-33.0,-4.0,-30.0,-24.0,-22.0,12.0
278,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-19,-32.0,-4.0,-29.0,-26.0,-23.0,13.0
279,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-20,-29.0,2.0,-29.0,-20.0,-17.0,12.0
280,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-21,-22.0,7.0,-22.0,-8.0,3.0,6.0
281,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-22,-29.0,-5.0,-24.0,-8.0,8.0,7.0
282,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-23,-30.0,-2.0,-30.0,-23.0,-20.0,12.0
283,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-24,-32.0,-3.0,-30.0,-21.0,-19.0,13.0
284,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-25,-30.0,-1.0,-26.0,-22.0,-20.0,12.0
285,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-26,-27.0,3.0,-25.0,-22.0,-21.0,11.0
286,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-27,-26.0,5.0,-30.0,-18.0,-16.0,11.0
287,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-28,-23.0,6.0,-25.0,-4.0,3.0,6.0
288,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-29,-22.0,5.0,-20.0,1.0,12.0,5.0
289,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-11-30,-23.0,10.0,-24.0,-17.0,-18.0,10.0
290,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-01,-22.0,13.0,-22.0,-15.0,-17.0,10.0
291,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-02,-23.0,10.0,-22.0,-18.0,-18.0,10.0
292,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-03,-22.0,11.0,-19.0,-18.0,-19.0,10.0
293,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-04,-21.0,13.0,-19.0,-12.0,-13.0,9.0
294,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-05,-17.0,13.0,-15.0,1.0,6.0,4.0
295,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-06,-19.0,6.0,-15.0,2.0,16.0,4.0
296,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-07,-17.0,22.0,-7.0,-11.0,-17.0,7.0
297,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-08,-38.0,-12.0,-25.0,-43.0,-56.0,17.0
298,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-09,-27.0,2.0,-23.0,-19.0,-18.0,9.0
299,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-10,-25.0,6.0,-19.0,-19.0,-19.0,10.0
300,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-11,-25.0,7.0,-21.0,-16.0,-13.0,10.0
301,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-12,-22.0,7.0,-16.0,-5.0,6.0,5.0
302,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-13,-23.0,1.0,-14.0,2.0,17.0,5.0
303,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-14,-24.0,6.0,-22.0,-17.0,-17.0,10.0
304,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-15,-21.0,12.0,-18.0,-14.0,-16.0,9.0
305,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-16,-21.0,12.0,-16.0,-15.0,-16.0,8.0
306,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-17,-20.0,14.0,-16.0,-16.0,-18.0,9.0
307,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-18,-21.0,15.0,-18.0,-13.0,-12.0,9.0
308,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-19,-18.0,16.0,-14.0,3.0,8.0,4.0
309,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-20,-15.0,14.0,-11.0,15.0,23.0,3.0
310,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-21,-16.0,19.0,-14.0,-9.0,-16.0,8.0
311,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-22,-14.0,25.0,-11.0,-7.0,-16.0,8.0
312,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-23,-11.0,32.0,-5.0,-6.0,-17.0,5.0
313,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-24,-17.0,43.0,-1.0,-16.0,-29.0,7.0
314,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-25,-70.0,-53.0,-51.0,-66.0,-73.0,24.0
315,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-26,-37.0,-7.0,-26.0,-28.0,-16.0,9.0
316,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-27,-36.0,-12.0,-24.0,-14.0,10.0,7.0
317,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-28,-24.0,9.0,-19.0,-21.0,-22.0,11.0
318,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-29,-20.0,17.0,-12.0,-18.0,-22.0,10.0
319,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-30,-17.0,26.0,-5.0,-17.0,-24.0,7.0
320,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2020-12-31,-27.0,34.0,1.0,-28.0,-39.0,9.0
0,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-01,-76.0,-61.0,-48.0,-71.0,-76.0,25.0
1,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-02,-58.0,-29.0,-36.0,-52.0,-42.0,16.0
2,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-03,-43.0,-18.0,-21.0,-19.0,-6.0,6.0
3,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-04,-30.0,5.0,-19.0,-28.0,-29.0,12.0
4,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-05,-33.0,1.0,-21.0,-31.0,-29.0,14.0
5,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-06,-35.0,-4.0,-22.0,-34.0,-30.0,13.0
6,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-07,-34.0,3.0,-21.0,-32.0,-30.0,13.0
7,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-08,-48.0,-10.0,-36.0,-45.0,-34.0,19.0
8,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-09,-65.0,-36.0,-51.0,-55.0,-31.0,20.0
9,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-10,-67.0,-43.0,-51.0,-53.0,-20.0,17.0
10,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-11,-68.0,-45.0,-52.0,-66.0,-69.0,27.0
11,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-12,-36.0,-2.0,-26.0,-29.0,-24.0,12.0
12,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-13,-39.0,-9.0,-31.0,-34.0,-29.0,11.0
13,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-14,-40.0,-10.0,-33.0,-36.0,-32.0,12.0
14,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-15,-44.0,-9.0,-37.0,-37.0,-31.0,13.0
15,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-16,-59.0,-28.0,-49.0,-52.0,-28.0,16.0
16,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-17,-65.0,-41.0,-52.0,-52.0,-23.0,14.0
17,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-18,-39.0,-9.0,-35.0,-33.0,-29.0,11.0
18,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-19,-39.0,-10.0,-34.0,-33.0,-29.0,13.0
19,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-20,-40.0,-13.0,-34.0,-35.0,-29.0,12.0
20,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-21,-39.0,-11.0,-34.0,-36.0,-30.0,13.0
21,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-22,-40.0,-10.0,-37.0,-32.0,-25.0,13.0
22,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-23,-50.0,-21.0,-43.0,-40.0,-18.0,13.0
23,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-24,-57.0,-36.0,-46.0,-41.0,-16.0,11.0
24,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-25,-38.0,-11.0,-36.0,-31.0,-26.0,12.0
25,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-26,-38.0,-9.0,-34.0,-31.0,-26.0,13.0
26,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-27,-38.0,-11.0,-32.0,-32.0,-26.0,12.0
27,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-28,-37.0,-7.0,-31.0,-31.0,-27.0,12.0
28,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-29,-33.0,1.0,-30.0,-26.0,-21.0,11.0
29,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-30,-30.0,5.0,-26.0,-17.0,-5.0,6.0
30,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-01-31,-35.0,-4.0,-28.0,-17.0,-2.0,5.0
31,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-02-01,-33.0,2.0,-30.0,-25.0,-24.0,10.0
32,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-02-02,-31.0,5.0,-27.0,-24.0,-24.0,11.0
33,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-02-03,-34.0,-3.0,-30.0,-29.0,-25.0,10.0
34,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-02-04,-33.0,-2.0,-30.0,-30.0,-26.0,11.0
35,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-02-05,-33.0,0.0,-32.0,-28.0,-20.0,11.0
36,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-02-06,-31.0,0.0,-29.0,-19.0,-4.0,6.0
37,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-02-07,-36.0,-11.0,-27.0,-18.0,-2.0,5.0
38,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-02-08,-35.0,-4.0,-35.0,-27.0,-24.0,11.0
39,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-02-09,-34.0,-2.0,-33.0,-25.0,-23.0,12.0
40,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-02-10,-34.0,-5.0,-32.0,-28.0,-23.0,11.0
41,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-02-11,-33.0,-3.0,-29.0,-29.0,-24.0,11.0
42,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-02-12,-34.0,-2.0,-33.0,-26.0,-19.0,11.0
43,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-02-13,-30.0,2.0,-27.0,-18.0,-4.0,6.0
44,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-02-14,-36.0,-11.0,-29.0,-17.0,-1.0,6.0
45,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-02-15,-31.0,4.0,-32.0,-24.0,-21.0,10.0
46,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-02-16,-29.0,8.0,-27.0,-21.0,-20.0,11.0
47,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-02-17,-30.0,4.0,-25.0,-23.0,-21.0,10.0
48,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-02-18,-31.0,2.0,-29.0,-24.0,-22.0,11.0
49,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-02-19,-30.0,4.0,-30.0,-21.0,-16.0,10.0
50,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-02-20,-25.0,8.0,-25.0,-13.0,-1.0,5.0
51,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-02-21,-31.0,-3.0,-24.0,-11.0,1.0,4.0
52,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-02-22,-31.0,3.0,-32.0,-22.0,-19.0,10.0
53,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-02-23,-30.0,6.0,-28.0,-20.0,-18.0,11.0
54,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-02-24,-31.0,1.0,-28.0,-23.0,-20.0,10.0
55,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-02-25,-29.0,5.0,-27.0,-23.0,-21.0,10.0
56,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-02-26,-26.0,11.0,-27.0,-18.0,-14.0,9.0
57,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-02-27,-21.0,17.0,-22.0,-7.0,1.0,4.0
58,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-02-28,-23.0,10.0,-19.0,-1.0,5.0,3.0
59,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-01,-27.0,11.0,-31.0,-17.0,-18.0,9.0
60,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-02,-26.0,14.0,-27.0,-16.0,-17.0,10.0
61,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-03,-26.0,10.0,-25.0,-19.0,-19.0,9.0
62,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-04,-28.0,7.0,-27.0,-21.0,-20.0,10.0
63,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-05,-25.0,13.0,-25.0,-15.0,-14.0,9.0
64,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-06,-20.0,15.0,-20.0,-6.0,1.0,4.0
65,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-07,-26.0,3.0,-22.0,-7.0,4.0,4.0
66,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-08,-22.0,12.0,-25.0,-16.0,-17.0,9.0
67,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-09,-28.0,8.0,-27.0,-18.0,-17.0,10.0
68,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-10,-31.0,3.0,-29.0,-20.0,-19.0,10.0
69,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-11,-30.0,3.0,-30.0,-20.0,-19.0,10.0
70,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-12,-29.0,6.0,-30.0,-16.0,-13.0,10.0
71,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-13,-23.0,12.0,-24.0,-8.0,2.0,5.0
72,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-14,-28.0,1.0,-24.0,-7.0,5.0,5.0
73,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-15,-29.0,7.0,-32.0,-15.0,-16.0,10.0
74,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-16,-26.0,14.0,-26.0,-13.0,-15.0,10.0
75,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-17,-28.0,9.0,-27.0,-16.0,-16.0,10.0
76,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-18,-28.0,9.0,-27.0,-17.0,-18.0,10.0
77,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-19,-23.0,15.0,-23.0,-10.0,-11.0,9.0
78,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-20,-22.0,15.0,-19.0,-3.0,2.0,4.0
79,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-21,-24.0,5.0,-12.0,-4.0,6.0,3.0
80,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-22,-41.0,-10.0,-31.0,-44.0,-62.0,17.0
81,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-23,-29.0,10.0,-26.0,-12.0,-14.0,9.0
82,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-24,-30.0,5.0,-28.0,-17.0,-17.0,10.0
83,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-25,-26.0,11.0,-22.0,-15.0,-17.0,9.0
84,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-26,-26.0,13.0,-26.0,-12.0,-11.0,10.0
85,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-27,-24.0,14.0,-22.0,-5.0,5.0,5.0
86,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-28,-27.0,5.0,-17.0,-5.0,11.0,5.0
87,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-29,-23.0,16.0,-21.0,-14.0,-18.0,9.0
88,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-30,-18.0,24.0,-13.0,-10.0,-18.0,8.0
89,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-03-31,-15.0,31.0,-7.0,-8.0,-24.0,6.0
90,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-04-01,-41.0,5.0,-15.0,-45.0,-63.0,17.0
91,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-04-02,-59.0,-29.0,-34.0,-62.0,-70.0,25.0
92,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-04-03,-34.0,3.0,-20.0,-30.0,-24.0,8.0
93,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-04-04,-36.0,-5.0,-24.0,-12.0,1.0,4.0
94,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-04-05,-26.0,15.0,-24.0,-13.0,-17.0,10.0
95,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-04-06,-28.0,13.0,-24.0,-14.0,-16.0,11.0
96,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-04-07,-31.0,8.0,-25.0,-18.0,-19.0,11.0
97,CO,Colombia,,,,,,ChIJo5QVrjqkFY4RQKPy7wSaDZo,2021-04-08,-28.0,13.0,-24.0,-18.0,-18.0,11.0
